"","source","CAS_NO","STD_POLLUTANT_NAME"
"1","ndwr",NA,"1,1,1-Trichloroethane"
"2","ndwr",NA,"1,1,2,2-Tetrachloroethane"
"3","ndwr",NA,"1,1,2-Trichloroethane"
"4","ndwr",NA,"1,1-Dichloroethylene"
"5","ndwr",NA,"1,2,4,5-Tetrachlorobenzene"
"6","ndwr",NA,"1,2,4-Trichlorobenzene"
"7","ndwr",NA,"1,2-Dibromo-3-chloropropane (DBCP)"
"8","ndwr",NA,"1,2-Dichlorobenzene"
"9","ndwr",NA,"1,2-Dichloroethane"
"10","ndwr",NA,"1,2-Dichloropropane"
"11","ndwr",NA,"1,2-Diphenylhydrazine"
"12","ndwr",NA,"1,3-Dichlorobenzene"
"13","ndwr",NA,"1,3-Dichloropropene"
"14","ndwr",NA,"1,4-Dichlorobenzene"
"15","ndwr",NA,"2,3,7,8-TCDD (Dioxin)"
"16","ndwr",NA,"2,4,5-TP (Silvex)"
"17","ndwr",NA,"2,4,5-Trichlorophenol"
"18","ndwr",NA,"2,4,6-Trichlorophenol"
"19","ndwr",NA,"2,4-D"
"20","ndwr",NA,"2,4-Dichlorophenol"
"21","ndwr",NA,"2,4-Dimethylphenol"
"22","ndwr",NA,"2,4-Dinitrophenol"
"23","ndwr",NA,"2,4-Dinitrotoluene"
"24","ndwr",NA,"2-Chloronaphthalene"
"25","ndwr",NA,"2-Chlorophenol"
"26","ndwr",NA,"2-Methyl-4,6-Dinitrophenol"
"27","ndwr",NA,"3,3'-Dichlorobenzidine"
"28","ndwr",NA,"3-Methyl-4-Chlorophenol"
"29","rsl","83-32-9","Acenaphthene"
"30","rsl","30560-19-1","Acephate"
"31","rsl","75-07-0","Acetaldehyde"
"32","rsl","34256-82-1","Acetochlor"
"33","rsl","67-64-1","Acetone"
"34","rsl","75-86-5","Acetone Cyanohydrin"
"35","rsl","75-05-8","Acetonitrile"
"36","rsl","98-86-2","Acetophenone"
"37","rsl","53-96-3","Acetylaminofluorene, 2-"
"38","rsl","107-02-8","Acrolein"
"39","rsl","79-06-1","Acrylamide"
"40","rsl","79-10-7","Acrylic Acid"
"41","rsl","107-13-1","Acrylonitrile"
"42","rsl","111-69-3","Adiponitrile"
"43","nasa",NA,"Ag"
"44","rsl","15972-60-8","Alachlor"
"45","rsl","116-06-3","Aldicarb"
"46","rsl","1646-88-4","Aldicarb Sulfone"
"47","rsl","1646-87-3","Aldicarb sulfoxide"
"48","rsl","309-00-2","Aldrin"
"49","rsl","107-18-6","Allyl Alcohol"
"50","rsl","107-05-1","Allyl Chloride"
"51","ndwr",NA,"Alpha/photon emitters"
"52","rsl","7429-90-5","Aluminum"
"53","livestock",NA,"Aluminum (Al)"
"54","rsl","20859-73-8","Aluminum Phosphide"
"55","rsl","834-12-8","Ametryn"
"56","rsl","92-67-1","Aminobiphenyl, 4-"
"57","rsl","591-27-5","Aminophenol, m-"
"58","rsl","95-55-6","Aminophenol, o-"
"59","rsl","123-30-8","Aminophenol, p-"
"60","rsl","33089-61-1","Amitraz"
"61","rsl","7664-41-7","Ammonia"
"62","rsl","7790-98-9","Ammonium Perchlorate"
"63","rsl","131-74-8","Ammonium Picrate"
"64","rsl","7773-06-0","Ammonium Sulfamate"
"65","rsl","62037-80-3","Ammonium perfluoro-2-methyl-3-oxahexanoate"
"66","rsl","10495-86-0","Ammonium perfluorobutanoate"
"67","rsl","21615-47-4","Ammonium perfluorohexanoate"
"68","rsl","75-85-4","Amyl Alcohol, tert-"
"69","rsl","62-53-3","Aniline"
"70","rsl","120-12-7","Anthracene"
"71","rsl","84-65-1","Anthraquinone, 9,10-"
"72","ndwr",NA,"Antimony"
"73","rsl","7440-36-0","Antimony (metallic)"
"74","rsl","1314-60-9","Antimony Pentoxide"
"75","rsl","1332-81-6","Antimony Tetroxide"
"76","rsl","1309-64-4","Antimony Trioxide"
"77","rsl","12674-11-2","Aroclor 1016"
"78","rsl","11104-28-2","Aroclor 1221"
"79","rsl","11141-16-5","Aroclor 1232"
"80","rsl","53469-21-9","Aroclor 1242"
"81","rsl","12672-29-6","Aroclor 1248"
"82","rsl","11097-69-1","Aroclor 1254"
"83","rsl","11096-82-5","Aroclor 1260"
"84","rsl","11126-42-4","Aroclor 5460"
"85","re",NA,"Arsenic"
"86","livestock",NA,"Arsenic (As)"
"87","rsl","7440-38-2","Arsenic, Inorganic"
"88","rsl","7784-42-1","Arsine"
"89","nasa",NA,"As"
"90","ndwr",NA,"Asbestos"
"91","ndwr",NA,"Asbestos (fibers >10 micrometers)"
"92","rsl","1332-21-4","Asbestos (units in fibers)"
"93","rsl","3337-71-1","Asulam"
"94","rsl","1912-24-9","Atrazine"
"95","rsl","492-80-8","Auramine"
"96","rsl","65195-55-3","Avermectin B1"
"97","rsl","86-50-0","Azinphos-methyl"
"98","rsl","103-33-3","Azobenzene"
"99","rsl","123-77-3","Azodicarbonamide"
"100","re",NA,"BOD"
"101","re",NA,"BOD5"
"102","re",NA,"BOD5 or CBOD5"
"103","nasa",NA,"Ba"
"104","rsl","7440-39-3","Barium"
"105","rsl","1861-40-1","Benfluralin"
"106","rsl","17804-35-2","Benomyl"
"107","rsl","83055-99-6","Bensulfuron-methyl"
"108","rsl","25057-89-0","Bentazon"
"109","rsl","56-55-3","Benz[a]anthracene"
"110","rsl","100-52-7","Benzaldehyde"
"111","rsl","71-43-2","Benzene"
"112","rsl","6369-59-1","Benzenediamine-2-methyl sulfate, 1,4-"
"113","rsl","108-98-5","Benzenethiol"
"114","rsl","92-87-5","Benzidine"
"115","ndwr",NA,"Benzo (a)anthracene"
"116","ndwr",NA,"Benzo (a)pyrene"
"117","ndwr",NA,"Benzo (a)pyrene (PAHs)"
"118","ndwr",NA,"Benzo (b)fluoranthene"
"119","rsl","192-97-2","Benzo (e)pyrene"
"120","rsl","205-82-3","Benzo (j)fluoranthene"
